Id,Image Name,Object No,Min point,Max point,Position,Size of Image,Size of Object,Size Ratio,Background Color,Resolution,Status,Breaking Point,Width,Length,Breaking Width,Breaking Length,
59,FudanPed00036.png,2,(802 120),(937 381),Right,"1017, 444","135, 261",0.078031571,373B39,95,TRUE,,135,261,,,
60,FudanPed00036.png,3,(244 133),(330 363),Left,"1017, 444","86, 230",0.043804867,373B39,95,TRUE,,86,230,,,
61,FudanPed00036.png,4,(726 145),(789 345),Right,"1017, 444","63, 200",0.02790401,373B39,95,TRUE,,63,200,,,
62,FudanPed00037.png,1,(259 63),(415 349),Right,"423, 361","156, 286",0.292175006,737169,95,TRUE,,156,286,,,
63,FudanPed00037.png,2,(190 98),(209 170),Top Left,"423, 361","19, 72",0.008958567,737169,95,TRUE,,19,72,,,
64,FudanPed00038.png,1,(219 44),(400 331),Right,"422, 346","181, 287",0.355772128,736750,95,TRUE,,181,287,,,
65,FudanPed00039.png,1,(137 137),(199 311),Left,"493, 487","62, 174",0.044932963,3D472D,95,TRUE,,62,174,,,
66,FudanPed00039.png,2,(231 130),(331 410),Center,"493, 487","100, 280",0.116622447,3D472D,95,TRUE,,100,280,,,
67,FudanPed00040.png,1,(201 157),(279 437),Center,"550, 482","78, 280",0.082384006,CAC6BE,95,TRUE,,78,280,,,
68,FudanPed00040.png,2,(279 172),(377 430),Right,"550, 482","98, 258",0.09537533,CAC6BE,95,TRUE,,98,258,,,
69,FudanPed00041.png,1,(351 161),(439 437),Right,"552, 507","88, 276",0.08678501,363D31,95,TRUE,,88,276,,,
70,FudanPed00041.png,2,(284 181),(357 439),Right,"552, 507","73, 258",0.067296973,363D31,95,TRUE,,73,258,,,
71,FudanPed00041.png,3,(42 186),(110 388),Left,"552, 507","68, 202",0.049080982,363D31,95,TRUE,,68,202,,,
72,FudanPed00042.png,1,(159 186),(250 470),Left,"588, 547","91, 284",0.080351702,383B38,95,TRUE,,91,284,,,
73,FudanPed00042.png,2,(288 156),(392 449),Center,"588, 547","104, 293",0.094740638,383B38,95,TRUE,,104,293,,,
74,FudanPed00043.png,1,(64 139),(147 426),Left,"493, 518","83, 287",0.093278877,CECBC8,95,TRUE,,83,287,,,
75,FudanPed00043.png,2,(156 139),(248 435),Center,"493, 518","92, 296",0.106635758,CECBC8,95,TRUE,,92,296,,,
76,FudanPed00043.png,3,(261 128),(358 431),Right,"493, 518","97, 303",0.115090025,CECBC8,95,TRUE,,97,303,,,
77,FudanPed00044.png,1,(246 170),(340 462),Center,"521, 494","94, 292",0.106646359,C8C4C3,95,TRUE,,94,292,,,
78,FudanPed00044.png,2,(337 175),(426 464),Right,"521, 494","89, 289",0.099936279,C8C4C3,95,TRUE,,89,289,,,
79,FudanPed00044.png,3,(37 129),(181 492),Left,"521, 494","144, 363",0.203097438,C8C4C3,95,TRUE,,144,363,,,
80,FudanPed00044.png,4,(436 157),(501 402),Right,"521, 494","65, 245",0.061874937,C8C4C3,95,TRUE,,65,245,,,
81,FudanPed00045.png,1,(198 198),(294 481),Center,"487, 538","96, 283",0.103692282,2D2B28,95,TRUE,,96,283,,,
82,FudanPed00045.png,2,(319 201),(404 499),Right,"487, 538","85, 298",0.096677175,2D2B28,95,TRUE,,85,298,,,
83,FudanPed00045.png,3,(395 212),(469 495),Right,"487, 538","74, 283",0.079929467,2D2B28,95,TRUE,,74,283,,,
84,FudanPed00046.png,1,(178 123),(271 410),Left,"567, 438","93, 287",0.107475055,929291,95,TRUE,,93,287,,,
85,FudanPed00046.png,2,(299 114),(370 335),Right,"567, 438","71, 221",0.063182012,929291,95,TRUE,,71,221,,,
86,FudanPed00046.png,3,(446 104),(507 315),Right,"567, 438","61, 211",0.051826887,929291,95,TRUE,,61,211,,,
87,FudanPed00046.png,4,(521 119),(565 258),Right,"567, 438","44, 139",0.024626932,929291,95,TRUE,,44,139,,,
88,FudanPed00047.png,1,(272 198),(371 482),Right,"472, 520","99, 284",0.114553455,3B403D,95,TRUE,,99,284,,,
89,FudanPed00047.png,2,(31 195),(90 427),Left,"472, 520","59, 232",0.055769231,3B403D,95,TRUE,,59,232,,,
90,FudanPed00047.png,3,(384 185),(430 298),Right,"472, 520","46, 113",0.021178292,3B403D,95,TRUE,,46,113,,,
91,FudanPed00048.png,1,(6 242),(84 535),Left,"585, 559","78, 293",0.069886702,3B4437,95,TRUE,,78,293,,,
92,FudanPed00048.png,2,(79 231),(144 455),Left,"585, 559","65, 224",0.044523952,3B4437,95,TRUE,,65,224,,,
93,FudanPed00048.png,3,(158 219),(251 507),Left,"585, 559","93, 288",0.0819045,3B4437,95,TRUE,,93,288,,,
94,FudanPed00048.png,4,(460 263),(580 544),Right,"585, 559","120, 281",0.103114536,3B4437,95,TRUE,,120,281,,,
95,FudanPed00049.png,1,(127 123),(213 412),Left,"447, 512","86, 289",0.108597246,2C312B,95,TRUE,,86,289,,,
96,FudanPed00049.png,2,(214 106),(317 392),Center,"447, 512","103, 286",0.128713996,2C312B,95,TRUE,,103,286,,,
97,FudanPed00049.png,3,(315 107),(435 387),Right,"447, 512","120, 280",0.146812081,2C312B,95,TRUE,,120,280,,,
98,FudanPed00050.png,1,(33 203),(135 484),Left,"580, 516","102, 281",0.095769848,C2C0B9,95,TRUE,,102,281,,,
99,FudanPed00050.png,2,(291 205),(369 412),Right,"580, 516","78, 207",0.053949479,C2C0B9,95,TRUE,,78,207,,,
100,FudanPed00051.png,1,(126 191),(218 476),Left,"448, 501","92, 285",0.116819932,141814,95,TRUE,,92,285,,,
101,FudanPed00052.png,1,(206 189),(308 492),Center,"461, 504","102, 303",0.133018283,222925,95,TRUE,,102,303,,,
102,FudanPed00053.png,1,(94 169),(195 432),Left,"541, 580","101, 263",0.084654854,30302D,95,TRUE,,101,263,,,
103,FudanPed00053.png,2,(389 150),(499 453),Right,"541, 580","110, 303",0.106220919,30302D,95,TRUE,,110,303,,,
104,FudanPed00054.png,1,(97 135),(182 418),Left,"533, 498","85, 283",0.090625165,B3B5B7,95,TRUE,,85,283,,,
105,FudanPed00054.png,2,(287 114),(358 332),Right,"533, 498","71, 218",0.058312047,B3B5B7,95,TRUE,,71,218,,,
106,FudanPed00054.png,3,(364 121),(437 329),Right,"533, 498","73, 208",0.057204427,B3B5B7,95,TRUE,,73,208,,,
107,FudanPed00055.png,1,(148 178),(277 530),Center,"390, 555","129, 352",0.20978517,1F271C,95,TRUE,,129,352,,,
108,FudanPed00056.png,1,(439 247),(537 522),Right,"565, 581","98, 275",0.082098305,ACA59B,95,TRUE,,98,275,,,
109,FudanPed00056.png,2,(200 259),(270 529),Left,"565, 581","70, 270",0.057575434,ACA59B,95,TRUE,,70,270,,,
110,FudanPed00056.png,3,(252 256),(374 528),Center,"565, 581","122, 272",0.101089059,ACA59B,95,TRUE,,122,272,,,
111,FudanPed00057.png,1,(22 91),(143 406),Left,"482, 519","121, 315",0.152363706,87817C,95,TRUE,,121,315,,,
112,FudanPed00057.png,2,(131 93),(205 358),Left,"482, 519","74, 265",0.078390457,87817C,95,TRUE,,74,265,,,
113,FudanPed00057.png,3,(237 83),(312 356),Center,"482, 519","75, 273",0.081848272,87817C,95,TRUE,,75,273,,,
114,FudanPed00057.png,4,(343 117),(388 267),Right,"482, 519","45, 150",0.026982947,87817C,95,TRUE,,45,150,,,
115,FudanPed00057.png,5,(386 116),(427 250),Top Right,"482, 519","41, 134",0.02196212,87817C,95,TRUE,,41,134,,,
116,FudanPed00058.png,1,(145 92),(261 463),,"522, 479","116, 371",0.172117838,848683,95,TRUE,,116,371,,,
117,FudanPed00058.png,2,(43 123),(64 211),Top Left,"522, 479","21, 88",0.007390877,848683,95,TRUE,,21,88,,,
118,FudanPed00058.png,3,(289 102),(341 280),Right,"522, 479","52, 178",0.037018373,848683,95,TRUE,,52,178,,,
119,FudanPed00058.png,4,(353 97),(406 276),Right,"522, 479","53, 179",0.037942233,848683,95,TRUE,,53,179,,,
120,FudanPed00058.png,5,(427 126),(446 182),Top Right,"522, 479","19, 56",0.004255353,848683,95,FALSE,,19,56,,,
121,FudanPed00058.png,6,(462 126),(474 171),Top Right,"522, 479","12, 45",0.002159672,848683,95,FALSE,,12,45,,,
122,FudanPed00058.png,7,(473 133),(489 183),Top Right,"522, 479","16, 50",0.003199514,848683,95,FALSE,,16,50,,,
123,FudanPed00058.png,8,(492 121),(517 202),Top Right,"522, 479","25, 81",0.008098769,848683,95,TRUE,,25,81,,,
124,FudanPed00059.png,1,(35 54),(135 330),Left,"576, 369","100, 276",0.129855465,2A3028,95,TRUE,,100,276,,,
125,FudanPed00059.png,2,(159 36),(252 329),Left,"576, 369","93, 293",0.128204042,2A3028,95,TRUE,,93,293,,,
126,FudanPed00059.png,3,(270 45),(380 328),Center,"576, 369","110, 283",0.146463791,2A3028,95,TRUE,,110,283,,,
127,FudanPed00060.png,1,(188 141),(291 427),Center,"517, 440","103, 286",0.129497099,2E322A,95,TRUE,,103,286,,,
128,FudanPed00060.png,2,(293 130),(384 430),Right,"517, 440","91, 300",0.12001055,2E322A,95,TRUE,,91,300,,,
129,FudanPed00060.png,3,(395 149),(498 427),Right,"517, 440","103, 278",0.125874802,2E322A,95,TRUE,,103,278,,,
130,FudanPed00061.png,1,(165 70),(266 353),Left,"547, 407","101, 283",0.128388485,CEC9C1,95,TRUE,,101,283,,,
131,FudanPed00061.png,2,(343 86),(429 381),Right,"547, 407","86, 295",0.113956403,CEC9C1,95,TRUE,,86,295,,,
132,FudanPed00061.png,3,(406 85),(531 387),Right,"547, 407","125, 302",0.169564612,CEC9C1,95,TRUE,,125,302,,,
133,FudanPed00062.png,1,(175 25),(255 321),Center,"414, 341","80, 296",0.167736269,AFA18D,95,TRUE,,80,296,,,
134,FudanPed00062.png,2,(291 34),(377 330),Right,"414, 341","86, 296",0.180316489,AFA18D,95,TRUE,,86,296,,,
135,FudanPed00063.png,1,(29 38),(114 332),Left,"486, 359","85, 294",0.14323051,33372F,95,TRUE,,85,294,,,
136,FudanPed00063.png,2,(156 42),(262 329),Center,"486, 359","106, 287",0.174364089,33372F,95,TRUE,,106,287,,,
137,FudanPed00063.png,3,(312 54),(330 99),Top Right,"486, 359","18, 45",0.004642526,33372F,95,FALSE,,18,45,,,
138,FudanPed00063.png,4,(297 54),(303 73),Top Right,"486, 359","6, 19",0.000653392,33372F,95,FALSE,,6,19,,,
139,FudanPed00063.png,5,(305 53),(310 73),Top Right,"486, 359","5, 20",0.000573151,33372F,95,FALSE,,5,20,,,
140,FudanPed00064.png,1,(141 98),(240 387),Left,"546, 420","99, 289",0.124764521,1C2112,95,TRUE,,99,289,,,
141,FudanPed00064.png,2,(317 101),(400 395),Right,"546, 420","83, 294",0.106410256,1C2112,95,TRUE,,83,294,,,
142,FudanPed00064.png,3,(400 112),(517 407),Right,"546, 420","117, 295",0.150510204,1C2112,95,TRUE,,117,295,,,
143,FudanPed00065.png,1,(29 69),(147 382),Left,"504, 411","118, 313",0.178301085,232320,95,TRUE,,118,313,,,
144,FudanPed00065.png,2,(147 84),(242 385),Left,"504, 411","95, 301",0.138044066,232320,95,TRUE,,95,301,,,
145,FudanPed00065.png,3,(234 70),(311 393),Center,"504, 411","77, 323",0.120066234,232320,95,TRUE,,77,323,,,
146,FudanPed00065.png,4,(342 88),(430 351),Right,"504, 411","88, 263",0.111729039,232320,95,TRUE,,88,263,,,
147,FudanPed00065.png,5,(13 58),(64 183),Top Left,"504, 411","51, 125",0.030775692,232320,95,TRUE,,51,125,,,
148,FudanPed00066.png,1,(248 50),(329 351),Right,"360, 359","81, 301",0.188649025,3E4A29,95,TRUE,,81,301,,,
149,FudanPed00067.png,1,(62 79),(184 375),Left,"453, 416","122, 296",0.19162846,383A36,95,TRUE,,122,296,,,
150,FudanPed00068.png,1,(249 66),(318 361),Right,"375, 398","69, 295",0.13638191,A39E99,95,TRUE,,69,295,,,
151,FudanPed00069.png,1,(215 70),(315 363),Right,"354, 379","100, 293",0.218386178,687C4F,95,TRUE,,100,293,,,
152,FudanPed00070.png,1,(288 70),(370 364),Right,"390, 382","82, 294",0.161820379,9E9E9C,95,TRUE,,82,294,,,
153,FudanPed00071.png,1,(121 44),(246 330),Center,"363, 353","125, 286",0.278993905,777A75,95,TRUE,,125,286,,,
154,FudanPed00071.png,2,(256 37),(339 348),Right,"363, 353","83, 311",0.201445305,777A75,95,TRUE,,83,311,,,
155,FudanPed00071.png,3,(226 52),(255 119),Top Right,"363, 353","29, 67",0.015163221,777A75,95,TRUE,,29,67,,,
156,FudanPed00072.png,1,(48 40),(139 332),Left,"375, 349","91, 292",0.203033429,2F3F28,95,TRUE,,91,292,,,
157,FudanPed00073.png,1,(56 66),(159 360),Left,"516, 392","103, 294",0.149709302,303A21,95,TRUE,,103,294,,,
158,FudanPed00073.png,2,(193 59),(289 352),Center,"516, 392","96, 293",0.139060275,303A21,95,TRUE,,96,293,,,
159,FudanPed00074.png,1,(48 51),(126 351),Left,"421, 370","78, 300",0.15022148,2B3822,95,TRUE,,78,300,,,
160,FudanPed00074.png,2,(178 61),(256 345),Center,"421, 370","78, 284",0.142209668,2B3822,95,TRUE,,78,284,,,
161,PennPed00001.png,1,(83 66),(197 353),Left,"612, 406","114, 287",0.131676809,212324,95,TRUE,,114,287,,,
162,PennPed00001.png,2,(265 75),(355 338),Center,"612, 406","90, 263",0.095262243,212324,95,TRUE,,90,263,,,
163,PennPed00001.png,3,(403 38),(501 348),Right,"612, 406","98, 310",0.122267298,212324,95,TRUE,,98,310,,,
164,PennPed00001.png,4,(514 65),(610 318),Right,"612, 406","96, 253",0.097749445,212324,95,TRUE,,96,253,,,
165,PennPed00001.png,5,(206 25),(266 196),Top Left,"612, 406","60, 171",0.041292379,212324,95,TRUE,,60,171,,,
166,PennPed00002.png,1,(9 84),(97 304),Left,"745, 378","88, 220",0.068747559,181C18,95,TRUE,,88,220,,,
167,PennPed00002.png,2,(83 45),(165 298),Left,"745, 378","82, 253",0.073669259,181C18,95,TRUE,,82,253,,,
168,PennPed00002.png,3,(268 84),(370 298),Left,"745, 378","102, 214",0.077511452,181C18,95,TRUE,,102,214,,,
169,PennPed00002.png,4,(363 33),(516 335),Center,"745, 378","153, 302",0.16407798,181C18,95,TRUE,,153,302,,,
170,PennPed00002.png,5,(576 75),(713 362),Right,"745, 378","137, 287",0.139622173,181C18,95,TRUE,,137,287,,,
171,PennPed00002.png,6,(517 92),(608 300),Right,"745, 378","91, 208",0.067213522,181C18,95,TRUE,,91,208,,,
172,PennPed00003.png,1,(8 33),(174 365),Left,"670, 418","166, 332",0.196786403,2B2E2F,95,TRUE,,166,332,,,
173,PennPed00003.png,2,(452 64),(531 353),Right,"670, 418","79, 289",0.081521817,2B2E2F,95,TRUE,,79,289,,,
174,PennPed00003.png,3,(531 91),(661 381),Right,"670, 418","130, 290",0.134614011,2B2E2F,95,TRUE,,130,290,,,
175,PennPed00004.png,1,(67 61),(170 410),Left,"786, 436","103, 349",0.104894717,84756D,95,TRUE,,103,349,,,
176,PennPed00004.png,2,(155 91),(253 385),Left,"786, 436","98, 294",0.084074515,84756D,95,TRUE,,98,294,,,
177,PennPed00004.png,3,(228 94),(325 391),Left,"786, 436","97, 297",0.084065761,84756D,95,TRUE,,97,297,,,
178,PennPed00004.png,4,(417 101),(516 391),Right,"786, 436","99, 290",0.083776875,84756D,95,TRUE,,99,290,,,
179,PennPed00004.png,5,(595 112),(734 397),Right,"786, 436","139, 285",0.115598081,84756D,95,TRUE,,139,285,,,
180,PennPed00005.png,1,(68 130),(159 405),Left,"767, 454","91, 275",0.0718659,322824,95,TRUE,,91,275,,,
181,PennPed00005.png,2,(165 154),(252 410),Left,"767, 454","87, 256",0.063959933,322824,95,TRUE,,87,256,,,
182,PennPed00005.png,3,(263 144),(415 439),Center,"767, 454","152, 295",0.128769909,322824,95,TRUE,,152,295,,,
183,PennPed00005.png,4,(540 169),(666 440),Right,"767, 454","126, 271",0.098059262,322824,95,TRUE,,126,271,,,
184,PennPed00005.png,5,(602 156),(701 396),Right,"767, 454","99, 240",0.068233118,322824,95,TRUE,,99,240,,,
185,PennPed00006.png,1,(111 72),(199 412),Left,"631, 436","88, 340",0.108754126,292C29,95,TRUE,,88,340,,,
186,PennPed00006.png,2,(231 96),(329 388),Center,"631, 436","98, 292",0.104014307,292C29,95,TRUE,,98,292,,,
187,PennPed00006.png,3,(443 108),(608 435),Right,"631, 436","165, 327",0.196117274,292C29,95,TRUE,,165,327,,,
188,PennPed00006.png,4,(3 102),(69 397),Left,"631, 436","66, 295",0.070770148,292C29,95,TRUE,,66,295,,,
189,PennPed00007.png,1,(42 60),(165 350),Left,"570, 412","123, 290",0.151890649,CCBFAF,95,TRUE,,123,290,,,
190,PennPed00007.png,2,(127 83),(201 359),Left,"570, 412","74, 276",0.086969852,CCBFAF,95,TRUE,,74,276,,,
191,PennPed00007.png,3,(187 76),(309 369),Center,"570, 412","122, 293",0.152214274,CCBFAF,95,TRUE,,122,293,,,
192,PennPed00007.png,4,(299 76),(381 400),Right,"570, 412","82, 324",0.113132345,CCBFAF,95,TRUE,,82,324,,,
193,PennPed00007.png,5,(426 68),(527 343),Right,"570, 412","101, 275",0.118272015,CCBFAF,95,TRUE,,101,275,,,
194,PennPed00008.png,1,(47 71),(177 366),Left,"452, 403","130, 295",0.210533828,1B1B1B,95,TRUE,,130,295,,,
195,PennPed00008.png,2,(199 77),(305 329),Center,"452, 403","106, 252",0.146643536,1B1B1B,95,TRUE,,106,252,,,
196,PennPed00008.png,3,(256 74),(394 345),Right,"452, 403","138, 271",0.205307539,1B1B1B,95,TRUE,,138,271,,,
197,PennPed00008.png,4,(343 53),(421 278),Right,"452, 403","78, 225",0.096345989,1B1B1B,95,TRUE,,78,225,,,
198,PennPed00009.png,1,(47 85),(147 292),Left,"648, 413","100, 207",0.077347323,C8BFB6,95,TRUE,,100,207,,,
199,PennPed00009.png,2,(163 87),(240 348),Left,"648, 413","77, 261",0.075094162,C8BFB6,95,TRUE,,77,261,,,
200,PennPed00009.png,3,(225 86),(300 307),Left,"648, 413","75, 221",0.061933907,C8BFB6,95,TRUE,,75,221,,,
201,PennPed00009.png,4,(316 81),(391 369),Center,"648, 413","75, 288",0.08071025,C8BFB6,95,TRUE,,75,288,,,
202,PennPed00009.png,5,(375 100),(471 351),Right,"648, 413","96, 251",0.090036768,C8BFB6,95,TRUE,,96,251,,,
203,PennPed00009.png,6,(470 94),(559 395),Right,"648, 413","89, 301",0.100099393,C8BFB6,95,TRUE,,89,301,,,
204,PennPed00009.png,7,(533 90),(605 376),Right,"648, 413","72, 286",0.076943772,C8BFB6,95,TRUE,,72,286,,,
205,PennPed00010.png,1,(18 59),(103 340),Left,"750, 495","85, 281",0.0643367,2D2F2B,95,TRUE,,85,281,,,
206,PennPed00010.png,2,(186 56),(262 337),Left,"750, 495","76, 281",0.057524579,2D2F2B,95,TRUE,,76,281,,,
207,PennPed00010.png,3,(309 141),(437 493),Center,"750, 495","128, 352",0.121362963,2D2F2B,95,TRUE,,128,352,,,
208,PennPed00010.png,4,(475 76),(619 451),Right,"750, 495","144, 375",0.145454545,2D2F2B,95,TRUE,,144,375,,,
209,PennPed00010.png,5,(392 58),(485 421),Right,"750, 495","93, 363",0.090933333,2D2F2B,95,TRUE,,93,363,,,
210,PennPed00010.png,6,(563 36),(681 394),Right,"750, 495","118, 358",0.113788552,2D2F2B,95,TRUE,,118,358,,,
211,PennPed00011.png,1,(92 62),(236 344),Left,"508, 376","144, 282",0.212598425,34352A,95,TRUE,,144,282,,,
